WAP001,WAP002,WAP003,WAP004,WAP005,WAP006,WAP007,WAP008,WAP009,WAP010,X,Y,source
-101,-97,-74,-99,-94,-98,-96,-78,-92,-88,1,1,real
-101,-97,-74,-97,-98,-94,-96,-78,-89,-90,1,1,real
-98,-101,-75,-96,-96,-98,-96,-76,-93,-89,1,1,real
-99,-95,-72,-100,-96,-99,-97,-74,-88,-86,1,1,real
-100,-98,-72,-94,-98,-98,-98,-78,-89,-85,1,1,real
-99,-95,-72,-98,-96,-95,-96,-73,-96,-86,1,1,real
-98,-98,-72,-100,-97,-97,-93,-77,-92,-89,1,1,real
-97,-97,-74,-95,-97,-96,-97,-76,-91,-91,1,1,real
-98,-97,-72,-97,-100,-99,-97,-77,-91,-87,1,1,real
-95,-97,-72,-96,-101,-98,-96,-71,-91,-87,1,1,real
-98,-98,-65,-95,-94,-100,-91,-74,-88,-81,3,1,real
-100,-97,-67,-97,-99,-98,-96,-70,-91,-82,3,1,real
-100,-97,-66,-99,-96,-95,-97,-71,-89,-84,3,1,real
-101,-99,-67,-96,-95,-97,-96,-71,-89,-87,3,1,real
-94,-95,-70,-95,-98,-97,-92,-73,-87,-84,3,1,real
-96,-92,-68,-98,-98,-100,-94,-71,-89,-84,3,1,real
-98,-93,-68,-91,-95,-100,-96,-70,-90,-84,3,1,real
-97,-96,-69,-99,-97,-96,-94,-74,-89,-84,3,1,real
-100,-96,-68,-99,-95,-97,-92,-69,-92,-87,3,1,real
-97,-95,-67,-89,-95,-96,-92,-70,-90,-84,3,1,real
-99,-95,-73,-96,-90,-102,-91,-76,-90,-80,5,1,real
-98,-97,-73,-95,-96,-98,-92,-74,-84,-81,5,1,real
-102,-94,-73,-95,-97,-99,-91,-71,-91,-83,5,1,real
-99,-96,-68,-96,-98,-97,-88,-70,-92,-83,5,1,real
-95,-96,-71,-95,-97,-98,-99,-75,-89,-85,5,1,real
-95,-98,-73,-96,-92,-101,-90,-72,-91,-81,5,1,real
-97,-96,-72,-97,-95,-97,-89,-75,-85,-86,5,1,real
-98,-94,-71,-98,-95,-99,-93,-71,-88,-84,5,1,real
-96,-94,-70,-95,-97,-100,-91,-71,-89,-82,5,1,real
-95,-96,-71,-97,-95,-96,-90,-71,-86,-82,5,1,real
-96,-94,-77,-97,-94,-98,-91,-73,-91,-82,7,1,real
-95,-92,-77,-96,-94,-101,-90,-79,-87,-80,7,1,real
-99,-94,-77,-98,-96,-98,-89,-79,-90,-79,7,1,real
-101,-96,-79,-98,-94,-96,-88,-78,-89,-82,7,1,real
-98,-94,-77,-99,-93,-96,-90,-77,-87,-81,7,1,real
-97,-93,-78,-99,-94,-98,-87,-76,-84,-81,7,1,real
-96,-93,-74,-99,-96,-100,-94,-79,-90,-80,7,1,real
-97,-90,-76,-98,-96,-98,-92,-74,-86,-81,7,1,real
-101,-91,-78,-95,-97,-100,-90,-77,-90,-79,7,1,real
-100,-94,-78,-96,-93,-101,-93,-75,-88,-81,7,1,real
-95,-92,-80,-98,-89,-96,-87,-80,-88,-76,9,1,real
-100,-91,-81,-101,-96,-103,-87,-81,-86,-79,9,1,real
-94,-95,-86,-98,-93,-99,-91,-82,-92,-78,9,1,real
-97,-94,-84,-100,-94,-97,-89,-81,-90,-81,9,1,real
-98,-94,-84,-100,-90,-99,-88,-82,-90,-80,9,1,real
-96,-91,-84,-99,-94,-104,-90,-79,-86,-80,9,1,real
-97,-92,-77,-95,-94,-101,-90,-82,-91,-82,9,1,real
-99,-95,-79,-96,-94,-96,-87,-84,-86,-78,9,1,real
-100,-93,-85,-100,-92,-96,-90,-81,-91,-80,9,1,real
-99,-94,-83,-99,-93,-99,-87,-84,-90,-78,9,1,real
-97,-93,-86,-97,-97,-99,-85,-85,-92,-84,11,1,real
-101,-91,-86,-100,-92,-103,-84,-88,-92,-81,11,1,real
-100,-92,-85,-100,-92,-102,-82,-83,-95,-82,11,1,real
-97,-92,-86,-100,-93,-100,-81,-85,-90,-82,11,1,real
-99,-92,-86,-99,-93,-96,-82,-87,-88,-82,11,1,real
-102,-93,-90,-99,-93,-97,-83,-86,-89,-85,11,1,real
-97,-90,-90,-96,-93,-101,-82,-81,-90,-80,11,1,real
-99,-93,-85,-100,-93,-101,-82,-85,-88,-82,11,1,real
-98,-93,-87,-98,-92,-102,-82,-83,-90,-77,11,1,real
-99,-94,-90,-95,-92,-100,-83,-88,-85,-80,11,1,real
-98,-89,-89,-99,-95,-100,-76,-86,-88,-84,13,1,real
-100,-91,-89,-97,-97,-98,-80,-90,-94,-87,13,1,real
-97,-91,-92,-102,-94,-97,-80,-92,-92,-84,13,1,real
-104,-91,-90,-98,-90,-98,-80,-91,-87,-83,13,1,real
-98,-91,-89,-100,-94,-102,-79,-90,-93,-83,13,1,real
-99,-88,-95,-97,-91,-105,-80,-90,-94,-85,13,1,real
-101,-87,-88,-97,-92,-103,-80,-88,-94,-82,13,1,real
-99,-92,-88,-98,-94,-98,-82,-88,-90,-84,13,1,real
-98,-93,-88,-100,-94,-99,-81,-92,-95,-82,13,1,real
-101,-87,-94,-96,-93,-101,-80,-88,-92,-81,13,1,real
-99,-90,-93,-100,-93,-105,-78,-90,-93,-87,15,1,real
-99,-90,-93,-102,-93,-103,-74,-95,-91,-85,15,1,real
-98,-89,-89,-98,-97,-104,-76,-92,-92,-88,15,1,real
-98,-92,-93,-103,-95,-104,-77,-89,-95,-81,15,1,real
-98,-90,-94,-99,-95,-101,-70,-92,-91,-88,15,1,real
-99,-87,-93,-96,-92,-103,-74,-90,-92,-89,15,1,real
-100,-91,-92,-99,-93,-104,-74,-90,-92,-84,15,1,real
-97,-90,-92,-103,-93,-101,-75,-94,-95,-84,15,1,real
-99,-89,-92,-100,-92,-102,-75,-92,-94,-87,15,1,real
-98,-92,-90,-102,-94,-102,-72,-91,-91,-89,15,1,real
-99,-89,-94,-99,-95,-99,-69,-94,-95,-86,17,1,real
-96,-92,-95,-101,-97,-104,-76,-95,-95,-88,17,1,real
-96,-93,-92,-101,-94,-101,-76,-93,-94,-88,17,1,real
-99,-86,-95,-102,-95,-103,-75,-91,-92,-90,17,1,real
-101,-90,-95,-100,-94,-105,-71,-90,-96,-90,17,1,real
-99,-90,-93,-97,-95,-104,-76,-95,-95,-85,17,1,real
-100,-91,-94,-99,-89,-103,-75,-92,-93,-85,17,1,real
-98,-92,-93,-99,-93,-101,-72,-91,-92,-88,17,1,real
-100,-91,-92,-103,-93,-103,-74,-91,-94,-89,17,1,real
-102,-90,-93,-97,-95,-102,-73,-91,-95,-88,17,1,real
-99,-91,-97,-101,-93,-105,-76,-97,-94,-94,19,1,real
-101,-91,-93,-102,-96,-99,-79,-100,-95,-92,19,1,real
-102,-90,-96,-103,-98,-101,-75,-96,-92,-93,19,1,real
-103,-93,-96,-101,-95,-102,-79,-93,-96,-89,19,1,real
-99,-91,-95,-101,-94,-100,-76,-94,-96,-88,19,1,real
-101,-88,-96,-105,-95,-104,-75,-97,-97,-95,19,1,real
-101,-97,-99,-100,-93,-102,-79,-96,-96,-94,19,1,real
-97,-90,-96,-102,-95,-107,-77,-97,-98,-92,19,1,real
-96,-90,-97,-101,-92,-101,-76,-97,-95,-90,19,1,real
-98,-90,-94,-103,-92,-102,-72,-97,-93,-91,19,1,real
-98,-97,-68,-94,-95,-97,-96,-67,-85,-86,1,3,real
-97,-96,-66,-96,-96,-100,-95,-70,-89,-83,1,3,real
-100,-99,-67,-92,-92,-97,-94,-71,-88,-85,1,3,real
-96,-99,-65,-92,-97,-96,-95,-71,-89,-88,1,3,real
-97,-94,-67,-95,-94,-102,-93,-75,-89,-89,1,3,real
-100,-94,-69,-94,-96,-95,-96,-74,-86,-88,1,3,real
-100,-97,-65,-93,-96,-97,-96,-67,-87,-86,1,3,real
-95,-96,-68,-95,-96,-96,-94,-71,-87,-87,1,3,real
-97,-100,-66,-94,-94,-102,-92,-71,-86,-89,1,3,real
-96,-98,-69,-91,-96,-96,-94,-70,-88,-86,1,3,real
-92,-95,-57,-92,-92,-94,-93,-59,-83,-85,3,3,real
-96,-96,-57,-94,-94,-96,-91,-56,-87,-81,3,3,real
-94,-97,-56,-93,-95,-94,-94,-57,-87,-83,3,3,real
-99,-98,-54,-96,-96,-101,-95,-60,-83,-81,3,3,real
-98,-90,-55,-95,-99,-92,-97,-60,-84,-78,3,3,real
-94,-94,-56,-93,-93,-96,-94,-57,-88,-83,3,3,real
-100,-95,-59,-97,-94,-94,-92,-60,-88,-81,3,3,real
-99,-95,-56,-96,-94,-99,-95,-56,-90,-82,3,3,real
-97,-94,-57,-92,-94,-97,-94,-56,-86,-83,3,3,real
-98,-96,-60,-91,-97,-98,-95,-55,-87,-80,3,3,real
-98,-93,-68,-91,-96,-96,-90,-62,-86,-79,5,3,real
-96,-94,-64,-91,-94,-100,-92,-58,-87,-75,5,3,real
-93,-94,-65,-92,-94,-97,-93,-65,-87,-81,5,3,real
-96,-95,-66,-98,-93,-95,-96,-62,-83,-81,5,3,real
-93,-92,-67,-95,-92,-97,-91,-65,-85,-81,5,3,real
-96,-95,-67,-92,-91,-96,-94,-64,-83,-78,5,3,real
-92,-92,-66,-96,-93,-97,-90,-61,-87,-81,5,3,real
-100,-92,-68,-99,-93,-92,-92,-61,-85,-79,5,3,real
-94,-94,-65,-94,-95,-95,-92,-64,-84,-80,5,3,real
-96,-93,-64,-94,-93,-95,-89,-62,-85,-81,5,3,real
-98,-92,-77,-96,-92,-96,-89,-73,-85,-78,7,3,real
-98,-92,-79,-94,-89,-95,-89,-71,-85,-74,7,3,real
-97,-92,-77,-95,-92,-97,-88,-72,-84,-77,7,3,real
-101,-90,-79,-96,-95,-101,-88,-73,-87,-79,7,3,real
-97,-91,-79,-95,-92,-96,-89,-76,-83,-74,7,3,real
-96,-94,-77,-97,-93,-94,-92,-78,-83,-74,7,3,real
-97,-90,-77,-92,-91,-98,-85,-76,-84,-73,7,3,real
-93,-89,-76,-97,-91,-99,-85,-74,-86,-73,7,3,real
-99,-94,-74,-97,-94,-96,-87,-73,-83,-75,7,3,real
-99,-89,-77,-96,-90,-96,-88,-70,-87,-72,7,3,real
-96,-90,-79,-95,-90,-96,-87,-82,-88,-76,9,3,real
-92,-92,-82,-97,-91,-96,-84,-82,-87,-71,9,3,real
-97,-87,-81,-95,-90,-96,-85,-83,-86,-73,9,3,real
-97,-89,-79,-96,-91,-95,-85,-76,-85,-75,9,3,real
-95,-89,-79,-95,-92,-100,-86,-82,-88,-71,9,3,real
-93,-89,-84,-95,-89,-99,-86,-81,-88,-70,9,3,real
-96,-89,-84,-97,-90,-99,-82,-82,-86,-70,9,3,real
-99,-94,-85,-94,-93,-93,-87,-80,-83,-68,9,3,real
-92,-88,-80,-95,-90,-99,-87,-81,-87,-73,9,3,real
-95,-88,-82,-93,-94,-98,-87,-85,-87,-72,9,3,real
-93,-88,-88,-93,-89,-98,-82,-87,-89,-73,11,3,real
-93,-86,-87,-99,-91,-102,-81,-85,-89,-79,11,3,real
-95,-90,-88,-103,-91,-95,-78,-86,-89,-74,11,3,real
-98,-88,-85,-95,-91,-99,-83,-87,-88,-75,11,3,real
-95,-91,-83,-98,-91,-100,-87,-83,-86,-76,11,3,real
-96,-88,-89,-98,-89,-101,-81,-88,-87,-75,11,3,real
-100,-87,-88,-99,-91,-96,-84,-85,-87,-74,11,3,real
-96,-90,-88,-97,-93,-105,-81,-83,-93,-77,11,3,real
-95,-85,-86,-99,-91,-96,-83,-87,-89,-77,11,3,real
-96,-86,-85,-98,-92,-102,-80,-85,-88,-69,11,3,real
-96,-90,-90,-96,-91,-102,-74,-90,-86,-78,13,3,real
-98,-86,-89,-96,-90,-101,-77,-86,-90,-81,13,3,real
-99,-87,-85,-100,-91,-97,-76,-88,-92,-79,13,3,real
-97,-86,-87,-93,-90,-99,-76,-89,-89,-81,13,3,real
-96,-85,-91,-96,-88,-100,-80,-90,-87,-80,13,3,real
-99,-89,-88,-97,-91,-100,-77,-90,-86,-81,13,3,real
-94,-85,-87,-99,-90,-100,-78,-88,-92,-78,13,3,real
-98,-88,-89,-99,-90,-101,-74,-91,-89,-76,13,3,real
-99,-89,-88,-98,-90,-99,-75,-86,-89,-81,13,3,real
-95,-84,-90,-100,-89,-100,-80,-87,-91,-80,13,3,real
-97,-88,-90,-100,-90,-101,-66,-90,-93,-82,15,3,real
-98,-86,-91,-95,-92,-101,-67,-92,-90,-88,15,3,real
-100,-90,-90,-96,-92,-101,-67,-89,-93,-84,15,3,real
-95,-87,-91,-97,-97,-99,-69,-95,-91,-82,15,3,real
-98,-86,-89,-96,-88,-99,-67,-94,-92,-86,15,3,real
-93,-88,-92,-98,-91,-97,-69,-91,-93,-87,15,3,real
-99,-88,-93,-100,-94,-101,-70,-90,-91,-87,15,3,real
-98,-89,-91,-96,-95,-100,-68,-90,-91,-86,15,3,real
-98,-89,-90,-99,-88,-101,-69,-94,-95,-87,15,3,real
-97,-87,-95,-97,-92,-100,-64,-89,-92,-86,15,3,real
-102,-90,-94,-102,-92,-101,-61,-95,-93,-87,17,3,real
-100,-86,-94,-100,-91,-101,-59,-93,-95,-87,17,3,real
-100,-88,-94,-100,-92,-105,-62,-93,-93,-90,17,3,real
-96,-90,-92,-99,-94,-98,-63,-92,-91,-89,17,3,real
-95,-89,-93,-100,-92,-100,-59,-97,-91,-91,17,3,real
-96,-86,-96,-101,-94,-102,-61,-92,-91,-85,17,3,real
-99,-89,-97,-102,-90,-98,-63,-95,-93,-87,17,3,real
-100,-88,-95,-100,-91,-101,-62,-94,-94,-88,17,3,real
-99,-85,-93,-101,-91,-102,-58,-93,-94,-87,17,3,real
-101,-91,-96,-100,-89,-97,-59,-92,-97,-89,17,3,real
-101,-91,-96,-102,-97,-101,-73,-95,-91,-92,19,3,real
-104,-90,-94,-97,-96,-101,-72,-96,-90,-93,19,3,real
